rank,name,country_name,country_id,active,points,bestRank,bestRankDate,bestRatingDate,tournamentEvent_name,tournamentEvent_season,tournamentEvent_level,bestRatingAge
513,Marcos Ondruska,South Africa,RSA,false,1947,43,1993-03-23,1993-03-23,Miami Masters,1993,M,20
514,Tomas Carbonell,Spain,ESP,false,1947,43,1996-04-15,1996-04-15,Estoril,1996,B,27
515,Sergiy Stakhovsky,Ukraine,UKR,false,1947,44,2010-08-29,2010-08-29,New Haven,2010,B,24
516,Edouard Roger Vasselin,France,FRA,false,1947,40,2014-03-30,2014-03-30,Miami Masters,2014,M,30
517,Pedro Rebolledo,Chile,CHI,false,1946,52,1982-02-01,1982-02-01,Vina del Mar,1982,B,21
518,Matt Anger,United States,USA,false,1946,38,1986-03-17,1986-02-24,Boca West,1986,M,22
519,Robin Haase,Netherlands,NED,true,1946,44,2011-09-26,2011-09-12,US Open,2011,G,24
520,Mike Leach,United States,USA,false,1945,39,1986-07-28,1986-07-28,Livingston,1986,B,26
521,Thiemo De Bakker,Netherlands,NED,false,1945,46,2010-09-24,2010-09-13,US Open,2010,G,21
522,Laslo Djere,Serbia,SRB,true,1945,38,2023-09-11,2023-09-11,US Open,2023,G,28
523,Ken Fletcher,Australia,AUS,false,1944,37,1968-07-15,1968-07-15,Dublin,1968,B,28
524,Marian Vajda,Slovakia,SVK,false,1944,37,1987-08-17,1987-08-17,Prague,1987,B,22
525,Luiz Mattar,Brazil,BRA,false,1944,43,1988-02-01,1994-05-16,Coral Springs,1994,B,30
526,Kenneth Carlsen,Denmark,DEN,false,1944,49,1995-05-29,1995-10-16,Tokyo Indoor,1995,A,22
527,Mackenzie Mcdonald,United States,USA,true,1944,37,2023-04-02,2023-04-02,Miami Masters,2023,M,27
528,Sebastian Baez,Argentina,ARG,true,1944,40,2023-09-11,2023-09-11,US Open,2023,G,22
529,Edison Mandarino,Brazil,BRA,false,1943,35,1969-04-14,1968-11-18,Buenos Aires,1968,B,27
530,Han Jurgen Pohmann,Germany,GER,false,1943,51,1976-10-11,1976-10-11,Tehran,1976,B,29
531,Byron Bertram,South Africa,RSA,false,1943,52,1978-02-27,1977-07-04,Wimbledon,1977,G,24
532,Ricardo Cano,Argentina,ARG,false,1943,50,1977-08-23,1977-08-23,Toronto,1977,A,26
533,Eduardo Bengoechea,Argentina,ARG,false,1943,41,1987-10-09,1989-04-03,Key Biscayne,1989,M,29
534,Christian Ruud,Norway,NOR,false,1943,47,1997-05-12,1997-05-19,Rome Masters,1997,M,24
535,Mikhail Kukushkin,Kazakhstan,KAZ,true,1943,41,2019-02-25,2019-02-25,Marseille,2019,B,31
536,Vladimir Voltchkov,Belarus,BLR,false,1942,48,2001-02-26,2001-02-26,Rotterdam,2001,A,22
537,Florent Serra,France,FRA,false,1942,44,2010-04-18,2010-06-07,Roland Garros,2010,G,29
538,Dudi Sela,Israel,ISR,false,1941,45,2009-07-06,2009-07-17,Davis Cup WG,2009,D,24
539,Alex Molcan,Slovakia,SVK,true,1941,41,2022-07-25,2022-07-25,Hamburg,2022,A,24
540,Antonio Zugarelli,Italy,ITA,false,1940,51,1977-07-19,1977-07-10,Bastad,1977,B,27
541,Stefano Pescosolido,Italy,ITA,false,1940,46,1994-06-06,1994-01-10,Doha,1994,B,22
542,Tennys Sandgren,United States,USA,false,1940,48,2020-08-31,2020-08-31,Cincinnati Masters,2020,M,29
543,Trey Waltke,United States,USA,false,1939,53,1980-11-17,1981-03-16,Brussels,1981,B,26
544,Eric Fromm,United States,USA,false,1939,49,1983-06-06,1983-06-06,Roland Garros,1983,G,24
545,Hernan Gumy,Argentina,ARG,false,1939,47,1996-02-16,1996-01-29,Australian Open,1996,G,23
546,Aljaz Bedene,Slovenia,SLO,false,1939,42,2018-05-21,2018-05-21,Rome Masters,2018,M,28
547,Mark Koevermans,Netherlands,NED,false,1938,54,1990-10-08,1991-05-20,Rome Masters,1991,M,23
548,Davide Sanguinetti,Italy,ITA,false,1938,50,2002-03-11,2002-03-29,Miami Masters,2002,M,29
549,Marc Gicquel,France,FRA,false,1938,44,2007-02-26,2007-02-26,Rotterdam,2007,A,29
550,Alex Bogomolov Jr,Russian Federation,RUS,false,1938,47,2012-01-16,2012-01-16,Sydney,2012,B,28
551,Mikael Ymer,Sweden,SWE,true,1938,43,2022-11-07,2022-11-07,Paris Masters,2022,M,24
552,Nick Saviano,United States,USA,false,1937,52,1980-11-17,1979-11-12,Stockholm,1979,B,23
553,Potito Starace,Italy,ITA,false,1937,46,2007-08-05,2007-07-30,Kitzbuhel,2007,A,26
554,Pierre Darmon,France,FRA,false,1936,38,1968-07-28,1968-07-28,Gstaad,1968,B,34
555,Mike Belkin,Canada,CAN,false,1936,20,1968-04-15,1971-07-31,Tanglewood,1971,B,26
556,Jose Luis Damiani,Uruguay,URU,false,1936,54,1981-11-09,1981-09-28,Geneva,1981,B,24
557,Radu Albot,"Moldova, Republic of",MDA,true,1936,45,2019-04-01,2019-05-27,Geneva,2019,B,29
558,Mike Bauer,United States,USA,false,1935,45,1984-05-01,1984-04-16,Luxembourg,1984,B,24
559,Jonathan Canter,United States,USA,false,1935,40,1986-09-15,1986-09-22,Los Angeles,1986,B,21
560,Sandon Stolle,Australia,AUS,false,1935,46,1997-09-26,1997-08-04,Canada Masters,1997,M,27
561,Adrian Voinea,Romania,ROU,false,1935,50,2002-05-20,2002-05-20,Hamburg Masters,2002,M,27
562,Karol Beck,Slovakia,SVK,false,1935,49,2005-02-14,2005-02-14,Marseille,2005,B,22
563,Peter Gojowczyk,Germany,GER,false,1935,44,2018-02-26,2018-02-26,Delray Beach,2018,B,28
564,Fernando Luna,Spain,ESP,false,1934,51,1984-05-14,1982-08-02,North Conway,1982,M,24
565,Jan Kroslak,Slovakia,SVK,false,1934,47,1997-03-24,1997-03-24,St. Petersburg,1997,B,22
566,Marcos Giron,United States,USA,true,1934,41,2022-02-28,2022-02-28,Acapulco,2022,A,28
567,Leonardo Lavalle,Mexico,MEX,false,1933,49,1989-06-12,1989-07-28,Davis Cup WG,1989,D,22
568,Michel Kratochvil,Switzerland,SUI,false,1933,52,2002-07-08,2002-07-08,Wimbledon,2002,G,23
569,Yuichi Sugita,Japan,JPN,false,1933,43,2017-10-23,2017-10-23,Stockholm,2017,B,29
570,Barry Phillips Moore,Australia,AUS,false,1932,32,1968-04-29,1972-07-29,Dusseldorf,1972,B,35
571,Frew Mcmillan,South Africa,RSA,false,1932,47,1973-01-08,1978-07-10,Wimbledon,1978,G,36
572,Matt Doyle,United States,USA,false,1932,48,1984-01-30,1983-10-31,Cologne,1983,B,25
573,Fernando Vicente,Spain,ESP,false,1932,53,1999-08-02,1999-08-02,Kitzbuhel,1999,A,22
574,Arnaud Di Pasquale,France,FRA,false,1932,55,1999-08-23,1999-10-11,Palermo,1999,B,20
575,Egor Gerasimov,Belarus,BLR,false,1932,46,2021-03-08,2020-03-13,Davis Cup QLS,2020,D,27
576,Tomas Martin Etcheverry,Argentina,ARG,true,1932,44,2023-06-11,2023-06-11,Roland Garros,2023,G,23
577,Christopher Eubanks,United States,USA,true,1932,44,2023-07-24,2023-07-17,Wimbledon,2023,G,27
578,Pavel Slozil,Czech Republic,CZE,false,1930,46,1984-10-29,1981-03-23,Nancy,1981,B,25
579,Peter Elter,Germany,GER,false,1930,56,1982-07-19,1982-07-19,Stuttgart Outdoor,1982,B,24
580,Stefan Simonsson,Sweden,SWE,false,1930,48,1983-05-23,1983-05-23,Rome,1983,B,23
581,Andrey Golubev,Kazakhstan,KAZ,false,1930,53,2011-01-09,2010-10-04,Kuala Lumpur,2010,B,23
582,Grant Connell,Canada,CAN,false,1929,56,1991-03-04,1991-03-04,Chicago,1991,B,25
583,Galo Blanco,Spain,ESP,false,1929,51,2001-07-30,2001-07-30,Kitzbuhel,2001,A,24
584,Pablo Andujar,Spain,ESP,true,1929,49,2014-10-27,2015-07-13,Wimbledon,2015,G,29
585,Soon Woo Kwon,"Korea, Republic of",KOR,true,1929,47,2023-01-16,2023-01-16,Adelaide,2023,B,25
586,Nicklas Kroon,Sweden,SWE,false,1928,53,1990-07-09,1990-07-09,Wimbledon,1990,G,24
587,Thierry Champion,France,FRA,false,1928,59,1991-09-27,1991-10-07,Toulouse,1991,B,25
588,Maxime Cressy,United States,USA,true,1928,42,2023-02-13,2023-02-20,Rotterdam,2023,A,25
589,Leander Paes,India,IND,false,1927,54,1998-08-24,1998-08-24,New Haven,1998,A,25
590,Horacio Zeballos,Argentina,ARG,true,1927,50,2017-06-12,2017-06-12,Roland Garros,2017,G,32
591,Jared Donaldson,United States,USA,false,1927,48,2017-10-16,2017-10-16,Shanghai Masters,2017,M,21
592,Andrew Ilie,Australia,AUS,false,1926,56,2000-06-12,2000-06-12,Roland Garros,2000,G,24
593,Pedro Martinez Portero,Spain,ESP,true,1926,43,2022-04-17,2022-04-17,Monte Carlo Masters,2022,M,24
594,Jeffrey John Wolf,United States,USA,true,1926,43,2023-02-13,2023-02-13,Dallas,2023,B,24
595,Ivan Molina,Colombia,COL,false,1925,58,1975-11-02,1975-11-02,Paris Indoor,1975,A,29
596,Russell Simpson,New Zealand,NZL,false,1925,56,1982-07-16,1982-07-16,Stuttgart Outdoor,1982,B,28
597,Mike De Palmer,United States,USA,false,1925,52,1983-05-13,1983-05-02,Tampa,1983,B,21
598,Jamie Morgan,Australia,AUS,false,1925,52,1993-10-11,1993-10-11,Sydney Indoor,1993,A,22
599,Martin Damm,Czech Republic,CZE,false,1924,54,1998-02-09,1997-03-28,Miami Masters,1997,M,24
600,Tarik Benhabiles,France,FRA,false,1922,50,1987-06-08,1987-06-08,Roland Garros,1987,G,22
601,Mauricio Hadad,Colombia,COL,false,1922,53,1996-03-18,1996-02-16,Davis Cup G2,1996,D,24
602,Yen Hsun Lu,"Taiwan, Province of China",TPE,false,1922,50,2014-08-24,2014-08-24,Winston-Salem,2014,B,31
603,Malek Jaziri,Tunisia,TUN,true,1922,52,2017-04-03,2017-04-03,Miami Masters,2017,M,33
604,Robert Maud,South Africa,RSA,false,1921,40,1968-06-10,1971-06-14,Bristol,1971,A,24
605,Jimmy Brown,United States,USA,false,1921,53,1983-08-22,1983-08-08,Indianapolis,1983,B,18
606,Michael Westphal,Germany,GER,false,1921,51,1985-10-11,1985-05-06,Hamburg,1985,A,20
607,Andrei Olhovskiy,Russian Federation,RUS,false,1921,58,1993-03-08,1993-03-08,Copenhagen,1993,B,26
608,Michael Tebbutt,Australia,AUS,false,1921,50,1996-03-29,1996-03-29,Miami Masters,1996,M,25
609,Daniel Brands,Germany,GER,false,1921,55,2013-07-29,2014-01-06,Doha,2014,B,26
610,Corentin Moutet,France,FRA,true,1921,48,2022-11-07,2022-11-07,Paris Masters,2022,M,23
611,Per Hjertquist,Sweden,SWE,false,1920,61,1981-03-16,1981-03-13,Davis Cup WG,1981,D,20
612,Lawson Duncan,United States,USA,false,1920,55,1989-06-12,1989-06-12,Roland Garros,1989,G,24
613,Andrew Sznajder,Canada,CAN,false,1920,59,1990-08-13,1990-08-13,Cincinnati Masters,1990,M,23
614,Wesley Moodie,South Africa,RSA,false,1920,53,2005-10-10,2005-10-10,Tokyo,2005,A,26
615,Dominik Koepfer,Germany,GER,true,1920,52,2021-12-04,2021-12-04,Davis Cup Finals,2021,D,27
616,Yannick Hanfmann,Germany,GER,true,1920,48,2023-05-21,2023-07-01,Mallorca,2023,B,31
617,Jean Philippe Fleurian,France,FRA,false,1918,54,1990-04-06,1990-03-27,Miami Masters,1990,M,24
618,Raemon Sluiter,Netherlands,NED,false,1918,57,2003-02-24,2003-02-24,Rotterdam,2003,A,24
619,Hans Kary,Austria,AUT,false,1917,60,1976-05-28,1976-05-24,Hamburg,1976,B,27
620,John Austin,United States,USA,false,1917,64,1981-08-10,1981-08-10,Columbus,1981,B,24
621,Christo Steyn,South Africa,RSA,false,1917,49,1986-10-13,1986-10-13,Tel Aviv,1986,B,25
622,Gilad Bloom,Israel,ISR,false,1917,62,1990-12-07,1990-10-22,Lyon,1990,B,23
623,Benjamin Becker,Germany,GER,false,1917,50,2015-02-02,2015-02-02,Australian Open,2015,G,33
624,Oscar Otte,Germany,GER,true,1917,47,2022-08-21,2022-07-11,Wimbledon,2022,G,28
625,John Cooper,Australia,AUS,false,1916,46,1972-10-30,1972-09-13,US Open,1972,G,25
626,Jay Lapidus,United States,USA,false,1916,55,1983-03-14,1982-12-21,Hartford WCT,1982,B,23
627,Paul Chamberlin,United States,USA,false,1916,60,1989-07-31,1989-07-31,Washington,1989,B,27
628,Lukasz Kubot,Poland,POL,false,1916,52,2010-02-15,2011-07-18,Stuttgart,2011,B,29
629,Dustin Brown,Germany,GER,false,1916,51,2017-01-09,2016-07-25,Gstaad,2016,B,31
630,Alexei Popyrin,Australia,AUS,true,1916,52,2021-04-04,2021-05-09,Madrid Masters,2021,M,21
631,Roman Safiullin,Russian Federation,RUS,true,1916,51,2023-09-27,2023-09-27,Chengdu,2023,B,26
632,Harald Elschenbroich,Germany,GER,false,1915,51,1968-06-14,1973-06-18,Hamburg,1973,B,31
633,Christophe Van Garsse,Belgium,BEL,false,1915,56,1999-07-12,1999-10-01,Davis Cup WG,1999,D,25
634,Juan Balcells,Spain,ESP,false,1915,55,2001-05-07,2001-05-07,Mallorca,2001,B,25
635,Michael Joyce,United States,USA,false,1914,55,1996-03-29,1996-03-29,Miami Masters,1996,M,23
636,Ricardas Berankis,Lithuania,LTU,true,1914,50,2013-04-15,2013-02-08,Davis Cup G2,2013,D,22
637,Thanasi Kokkinakis,Australia,AUS,true,1914,48,2022-05-22,2022-05-22,Geneva,2022,B,26
638,Bryan Shelton,United States,USA,false,1913,62,1992-07-13,1992-07-13,Newport,1992,B,26
639,Roberto Carretero,Spain,ESP,false,1913,56,1996-05-13,1996-05-13,Hamburg Masters,1996,M,20
639,Jordi Burillo,Spain,ESP,false,1913,57,1996-05-13,1996-05-13,Hamburg Masters,1996,M,23
641,Harel Levy,Israel,ISR,false,1913,57,2000-08-21,2001-06-25,Nottingham,2001,B,22
642,Matthew Ebden,Australia,AUS,false,1913,54,2018-10-15,2018-10-15,Shanghai Masters,2018,M,30
643,Ben Shelton,United States,USA,true,1913,52,2023-09-27,2023-09-11,US Open,2023,G,20
644,Angel Gimenez,Spain,ESP,false,1912,66,1981-05-25,1981-05-25,Rome,1981,M,25
645,Francisco Gonzalez,Paraguay,PAR,false,1912,58,1983-04-11,1983-03-11,Davis Cup WG,1983,D,27
646,Damir Keretic,Germany,GER,false,1911,53,1986-09-15,1986-09-15,Stuttgart Outdoor,1986,B,26
647,Bob Green,United States,USA,false,1910,59,1985-02-18,1985-02-18,Delray Beach,1985,M,24
648,Teymuraz Gabashvili,Russian Federation,RUS,false,1910,55,2016-01-18,2016-01-18,Sydney,2016,B,30
649,Sebastien Lareau,Canada,CAN,false,1909,62,1996-07-22,1996-06-17,Queen's Club,1996,B,23
650,Lionel Roux,France,FRA,false,1909,62,1997-04-21,1997-04-21,Tokyo,1997,A,24
651,Arthur Rinderknech,France,FRA,true,1909,53,2022-10-31,2022-02-21,Doha,2022,B,26
652,Rodney Harmon,United States,USA,false,1908,55,1984-07-20,1984-07-09,Wimbledon,1984,G,22
653,Mark Kratzmann,Australia,AUS,false,1908,61,1990-04-16,1990-04-16,Tokyo Outdoor,1990,A,23
654,Gabriel Markus,Argentina,ARG,false,1908,63,1992-08-03,1992-07-27,Kitzbuhel,1992,B,22
655,David Sanchez,Spain,ESP,false,1908,64,2004-05-10,2004-05-24,St. Poelten,2004,B,26
656,Jordan Thompson,Australia,AUS,true,1908,57,2021-07-26,2019-07-01,Antalya,2019,B,25
657,Sherwood Stewart,United States,USA,false,1907,63,1975-08-25,1975-08-25,Columbus,1975,B,29
658,Vladimir Zednik,Czech Republic,CZE,false,1907,58,1972-05-21,1978-07-02,Wimbledon,1978,G,31
659,Bud Schultz,United States,USA,false,1907,60,1986-01-13,1986-01-13,Auckland,1986,B,26
660,Markus Zoecke,Germany,GER,false,1907,63,1992-04-03,1992-03-24,Miami Masters,1992,M,23
661,Justin Gimelstob,United States,USA,false,1907,57,1998-08-03,1998-08-03,Los Angeles,1998,B,21
662,Daniel Nestor,Canada,CAN,false,1907,61,1999-08-30,1999-08-30,Boston,1999,B,26
663,Evgeny Korolev,Kazakhstan,KAZ,false,1907,53,2010-02-01,2009-04-13,Houston,2009,B,21
664,Lloyd Bourne,United States,USA,false,1906,64,1982-08-23,1982-08-16,Montreal / Toronto,1982,M,23
665,Ramon Delgado,Paraguay,PAR,false,1906,61,1998-11-09,1999-03-26,Miami Masters,1999,M,22
666,Paul Goldstein,United States,USA,false,1906,57,2006-04-24,2006-04-17,Houston,2006,B,29
667,Brad Drewett,Australia,AUS,false,1905,58,1984-03-26,1984-05-13,Forest Hills WCT,1984,A,25
668,Karsten Braasch,Germany,GER,false,1905,63,1994-06-13,1994-02-28,Scottsdale,1994,B,26
669,Alex Radulescu,Germany,GER,false,1905,62,1997-09-29,1997-09-29,Toulouse,1997,B,22
670,Steve Campbell,United States,USA,false,1905,58,1998-03-27,1998-03-27,Miami Masters,1998,M,27
671,Wayne Black,Zimbabwe,ZIM,false,1905,61,1999-03-15,1999-03-26,Miami Masters,1999,M,25
672,Mirza Basic,Bosnia and Herzegovina,BIH,false,1905,57,2018-02-12,2018-02-12,Sofia,2018,B,26
673,Steve Krulevitz,United States,USA,false,1904,65,1977-01-15,1976-11-14,Hong Kong,1976,B,25
674,Hans Schwaier,Germany,GER,false,1903,60,1985-09-10,1985-04-22,Bari,1985,B,21
675,Julian Alonso,Spain,ESP,false,1903,64,1997-11-17,1997-11-10,Santiago,1997,B,20
676,Lars Burgsmuller,Germany,GER,false,1903,63,2001-06-18,2001-06-18,Halle,2001,B,25
677,Kristian Pless,Denmark,DEN,false,1902,62,2001-10-08,2001-09-28,Davis Cup G2,2001,D,20
678,Ricardo Mello,Brazil,BRA,false,1902,63,2005-02-21,2005-02-21,Costa Do Sauipe,2005,B,24
679,Victor Estrella,Dominican Republic,DOM,false,1902,56,2016-02-22,2015-05-04,Munich,2015,B,34
680,Somdev Devvarman,India,IND,false,1901,59,2011-05-15,2011-05-02,Belgrade,2011,B,26
681,Grega Zemlja,Slovenia,SLO,false,1901,56,2013-07-08,2013-07-08,Wimbledon,2013,G,26
682,Juan Ignacio Londero,Argentina,ARG,false,1901,59,2019-09-09,2019-09-09,US Open,2019,G,26
683,Peter Rennert,United States,USA,false,1900,68,1981-06-17,1981-06-15,Queen's Club,1981,A,22
684,Christophe Roger Vasselin,France,FRA,false,1899,69,1983-06-13,1983-06-06,Roland Garros,1983,G,25
685,Claudio Panatta,Italy,ITA,false,1898,62,1984-06-22,1984-06-11,Roland Garros,1984,G,24
686,Francisco Maciel,Mexico,MEX,false,1898,61,1986-09-22,1986-08-18,Montreal / Toronto,1986,M,22
687,Jens Knippschild,Germany,GER,false,1898,67,1999-08-16,1999-07-26,Stuttgart Outdoor,1999,A,24
688,Michael Berrer,Germany,GER,false,1898,55,2010-04-26,2010-04-18,Monte Carlo Masters,2010,M,29
689,Samuel Groth,Australia,AUS,false,1898,58,2015-09-25,2015-09-14,US Open,2015,G,27
690,Thomas Hogstedt,Sweden,SWE,false,1897,60,1984-03-19,1984-04-16,Luxembourg,1984,B,20
691,Cassio Motta,Brazil,BRA,false,1897,62,1984-07-20,1984-07-09,Wimbledon,1984,G,24
692,Glenn Layendecker,United States,USA,false,1897,65,1990-03-12,1990-03-05,Memphis,1990,A,28
693,Peter Wessels,Netherlands,NED,false,1897,67,2001-06-18,2001-06-25,s Hertogenbosch,2001,B,23
694,Nduka Odizor,Nigeria,NGR,false,1896,65,1983-11-21,1983-11-14,Taipei,1983,B,25
695,Eddie Edwards,South Africa,RSA,false,1896,64,1986-07-14,1986-07-14,Newport,1986,B,30
696,Ruben Ramirez Hidalgo,Spain,ESP,false,1896,61,2006-10-09,2006-06-12,Roland Garros,2006,G,28
697,Frederico Gil,Portugal,POR,false,1896,60,2011-04-25,2011-04-17,Monte Carlo Masters,2011,M,26
698,Paolo Lorenzi,Italy,ITA,false,1896,64,2016-10-31,2017-09-11,US Open,2017,G,35
699,Bernard Mignot,Belgium,BEL,false,1895,65,1975-02-16,1975-02-16,Basel,1975,B,26
700,Tom Leonard,United States,USA,false,1895,67,1978-03-03,1978-02-27,Denver,1978,B,29
701,Larry Stefanki,United States,USA,false,1895,63,1985-03-18,1985-02-25,La Quinta,1985,A,27
702,Broderick Dyke,Australia,AUS,false,1895,58,1986-03-24,1986-03-24,Brussels,1986,A,25
703,John Van Lottum,Netherlands,NED,false,1895,65,1999-04-26,1999-04-26,Monte Carlo Masters,1999,M,23
704,Shahar Perkiss,Israel,ISR,false,1894,65,1985-03-18,1985-03-04,Houston,1985,B,22
705,Alex Calatrava,Spain,ESP,false,1894,65,2001-02-04,2001-06-11,Roland Garros,2001,G,27
706,Belus Prajoux,Chile,CHI,false,1893,65,1978-06-25,1977-04-04,Nice,1977,B,22
707,Michael Tauson,Denmark,DEN,false,1893,75,1991-03-04,1991-02-08,Davis Cup G1,1991,D,24
708,Benjamin Bonzi,France,FRA,true,1893,57,2023-03-06,2023-02-27,Marseille,2023,B,26
709,Jose Lopez Maeso,Spain,ESP,false,1892,74,1981-11-30,1981-11-30,Santiago,1981,B,24
710,Peter Doohan,Australia,AUS,false,1892,60,1987-07-06,1987-07-06,Wimbledon,1987,G,26
711,Gary Muller,South Africa,RSA,false,1892,74,1990-03-12,1990-08-06,Los Angeles,1990,B,25
712,Patrick Baur,Germany,GER,false,1892,75,1991-04-22,1991-04-22,Seoul,1991,B,25
713,Ferdi Taygan,United States,USA,false,1891,69,1980-06-09,1980-06-09,Roland Garros,1980,G,23
714,Tore Meinecke,Germany,GER,false,1891,58,1988-06-06,1988-05-16,Rome,1988,M,20
715,Simon Youl,Australia,AUS,false,1891,67,1990-02-08,1990-01-29,Australian Open,1990,G,24
716,Hugo Gaston,France,FRA,true,1891,60,2021-12-05,2021-11-08,Paris Masters,2021,M,21
717,Matt Mitchell,United States,USA,false,1890,70,1985-03-18,1985-03-18,Brussels,1985,B,28
718,Brad Pearce,United States,USA,false,1890,76,1990-08-27,1990-08-27,Schenectady,1990,B,24
719,Veli Paloheimo,Finland,FIN,false,1890,72,1991-06-24,1991-06-24,Manchester,1991,B,23
720,Diego Nargiso,Italy,ITA,false,1890,71,1992-04-06,1992-03-24,Miami Masters,1992,M,22
721,Oliver Gross,Germany,GER,false,1890,67,1995-06-12,1995-05-22,Rome Masters,1995,M,21
722,Frank Dancevic,Canada,CAN,false,1890,62,2007-09-17,2007-08-12,Canada Masters,2007,M,22
723,Ian Fletcher,Australia,AUS,false,1889,54,1972-09-08,1972-09-08,South Orange,1972,B,23
724,Tom Edlefsen,United States,USA,false,1889,53,1972-02-15,1972-09-25,Los Angeles WCT,1972,M,30
725,Tony Giammalva,United States,USA,false,1889,76,1981-07-06,1981-07-06,Wimbledon,1981,G,23
726,Joern Renzenbrink,Germany,GER,false,1889,72,1994-09-12,1994-09-12,US Open,1994,G,22
727,Igor Sijsling,Netherlands,NED,false,1889,59,2013-07-15,2013-07-08,Wimbledon,2013,G,25
728,Alejandro Falla,Colombia,COL,false,1888,61,2010-08-08,2010-08-08,Washington,2010,A,26
729,Daniel Gimeno Traver,Spain,ESP,false,1888,62,2010-09-13,2010-09-13,US Open,2010,G,25
730,Maximilian Marterer,Germany,GER,true,1888,71,2018-06-18,2018-06-11,Roland Garros,2018,G,22
731,Mike Estep,United States,USA,false,1887,71,1976-04-25,1976-06-21,Nottingham,1976,M,26
732,Ricardo Acuna,Chile,CHI,false,1887,73,1985-07-08,1985-07-08,Wimbledon,1985,G,27
733,Joey Rive,United States,USA,false,1887,63,1988-04-15,1988-03-28,Key Biscayne,1988,M,24
734,Christian Saceanu,Germany,GER,false,1887,62,1988-06-20,1988-06-20,Bristol,1988,B,19
735,Jeremy Bates,United Kingdom,GBR,false,1887,73,1989-11-20,1989-11-20,Johannesburg,1989,B,27
736,Lars Jonsson,Sweden,SWE,false,1887,77,1991-10-07,1991-10-07,Athens,1991,B,21
737,Ryan Sweeting,United States,USA,false,1887,64,2011-04-17,2011-04-11,Houston,2011,B,23
738,James Duckworth,Australia,AUS,true,1887,62,2021-12-05,2021-11-08,Paris Masters,2021,M,29
739,Francisco Roig,Spain,ESP,false,1886,76,1992-05-04,1992-05-04,Atlanta,1992,B,24
740,Lukas Lacko,Slovakia,SVK,false,1886,60,2012-02-06,2012-02-06,Zagreb,2012,B,24
741,Roberto Carballes Baena,Spain,ESP,true,1886,58,2023-06-11,2023-05-21,Rome Masters,2023,M,30
742,Ove Nils Bengtson,Sweden,SWE,false,1885,60,1969-06-16,1974-04-07,Palm Desert WCT,1974,B,29
743,Arthur Fils,France,FRA,true,1885,60,2023-05-28,2023-05-28,Lyon,2023,B,
744,Florin Segarceanu,Romania,ROU,false,1884,70,1983-08-22,1983-08-22,Cincinnati,1983,M,22
745,Aki Rahunen,Finland,FIN,false,1884,78,1990-07-30,1990-08-06,San Remo,1990,B,18
746,Rodolphe Gilbert,France,FRA,false,1884,79,1993-04-12,1993-06-14,Florence,1993,B,24
747,Chris Guccione,Australia,AUS,false,1884,67,2007-01-15,2007-01-15,Sydney,2007,B,21
748,Ricki Osterthun,Germany,GER,false,1883,65,1987-10-27,1987-10-19,Toulouse,1987,B,23
749,Bruno Oresar,Croatia,CRO,false,1883,73,1989-01-16,1989-01-16,Sydney Outdoor,1989,B,21
750,Eduardo Masso,Belgium,BEL,false,1883,77,1991-09-30,1991-09-27,Davis Cup WG,1991,D,27
751,Christian Miniussi,Argentina,ARG,false,1883,76,1992-02-10,1991-11-11,Sao Paulo,1991,B,24
752,Markus Hipfl,Austria,AUT,false,1883,72,2001-05-28,2001-05-28,St. Poelten,2001,B,23
753,Alexander Popp,Germany,GER,false,1883,73,2003-07-07,2003-07-07,Wimbledon,2003,G,26
754,Gregory Carraz,France,FRA,false,1883,69,2004-01-19,2004-03-01,Marseille,2004,B,28
755,Colin Dowdeswell,United Kingdom,GBR,false,1882,70,1983-12-13,1983-11-28,Johannesburg,1983,B,28
756,Jan Hernych,Czech Republic,CZE,false,1882,68,2014-02-10,2005-07-04,Wimbledon,2005,G,25
757,Denis Gremelmayr,Germany,GER,false,1882,66,2008-05-12,2008-05-05,Barcelona,2008,A,26
758,Marco Chiudinelli,Switzerland,SUI,false,1882,62,2009-11-09,2009-11-09,Basel,2009,A,28
759,Taro Daniel,Japan,JPN,true,1882,65,2023-07-01,2018-08-27,Winston-Salem,2018,B,25
760,Boro Jovanovic,Croatia,CRO,false,1881,31,1968-04-15,1973-06-16,Hamburg,1973,B,33
761,Ricardo Ycaza,Ecuador,ECU,false,1881,78,1981-06-15,1981-06-15,Brussels,1981,B,23
762,Eric Deblicker,France,FRA,false,1880,68,1978-06-19,1978-06-19,Brussels,1978,B,26
763,David Carter,Australia,AUS,false,1880,77,1981-11-16,1981-11-09,Quito,1981,B,25
764,Ken Flach,United States,USA,false,1880,65,1985-09-23,1985-09-23,Los Angeles,1985,B,22
765,Jason Kubler,Australia,AUS,true,1880,66,2023-03-19,2023-03-19,Indian Wells Masters,2023,M,29
766,Matteo Arnaldi,Italy,ITA,true,1880,61,2023-09-11,2023-09-11,US Open,2023,G,22
767,Stanislav Birner,Czech Republic,CZE,false,1879,83,1981-07-27,1981-08-04,North Conway,1981,M,24
768,Danie Visser,South Africa,RSA,false,1879,66,1987-03-30,1987-08-10,Stratton Mountain,1987,A,26
769,Ivo Minar,Czech Republic,CZE,false,1879,72,2005-07-25,2005-07-25,Amersfoort,2005,B,21
770,Stefano Travaglia,Italy,ITA,true,1879,66,2021-02-08,2021-02-08,Great Ocean Road Open,2021,B,29
